ticker,sector
A,Healthcare
AA,Basic Materials
AAL,Industrials
AAN,
AAON,Industrials
AAP,Consumer Cyclical
AAPL,Technology
AAT,Real Estate
AB,Financial Services
ABBV,Healthcare
ABCB,Financial Services
ABEO,Healthcare
ABG,Consumer Cyclical
ABM,Industrials
ABR,Real Estate
ABT,Healthcare
AC,Financial Services
ACAD,Healthcare
ACB,Healthcare
ACEL,Consumer Cyclical
ACES,
ACGL,Financial Services
ACGLO,Financial Services
ACHC,Healthcare
ACI,Consumer Defensive
ACLS,Technology
ACM,Industrials
ACN,Technology
ACRX,
ACST,
ADAP,Healthcare
ADBE,Technology
ADC,Real Estate
ADCT,Healthcare
ADI,Technology
ADM,Consumer Defensive
ADPT,Healthcare
ADSK,Technology
ADT,Industrials
ADTN,Technology
ADUS,Healthcare
ADXN,Healthcare
AEE,Utilities
AEG,Financial Services
AEHR,Technology
AEIS,Industrials
AEL,
AEM,Basic Materials
AEO,Consumer Cyclical
AEP,Utilities
AES,Utilities
AFG,Financial Services
AFGD,
AFL,Financial Services
AFYA,Consumer Defensive
AG,Basic Materials
AGCO,Industrials
AGE,
AGEN,Healthcare
AGG,
AGI,Basic Materials
AGM,Financial Services
AGM-A,Financial Services
AGNC,Real Estate
AGR,
AI,Technology
AIG,Financial Services
AIN,Consumer Cyclical
AIR,Industrials
AIRG,Technology
AIRT,Industrials
AIT,Industrials
AIV,Real Estate
AIZ,Financial Services
AKAM,Technology
AKO-A,Consumer Defensive
AKO-B,Consumer Defensive
AKR,Real Estate
AL,Industrials
ALB,Basic Materials
ALDX,Healthcare
ALE,Utilities
ALG,Industrials
ALGN,Healthcare
ALGT,Industrials
ALIM,
ALK,Industrials
ALKS,Healthcare
ALL,Financial Services
ALLE,Industrials
ALLO,Healthcare
ALLT,Technology
ALNY,Healthcare
ALRS,Financial Services
ALSN,Consumer Cyclical
ALTR,
AM,Energy
AMAL,Financial Services
AMAT,Technology
AMBA,Technology
AMBC,Financial Services
AMC,Communication Services
AMD,Technology
AME,Industrials
AMED,Healthcare
AMEH,
AMG,Financial Services
AMGN,Healthcare
AMH,Real Estate
AMLP,
AMN,Healthcare
AMPE,Healthcare
AMRC,Industrials
AMSC,Industrials
AMSWA,
AMT,Real Estate
AMTX,Basic Materials
AMWD,Consumer Cyclical
AMX,Communication Services
AMZN,Consumer Cyclical
AN,Consumer Cyclical
ANDE,Consumer Defensive
ANET,Technology
ANF,Consumer Cyclical
ANGI,Communication Services
ANGL,
ANIP,Healthcare
ANSS,Technology
ANY,Financial Services
AOA,
AON,Financial Services
AOR,
AP,Industrials
APA,Energy
APD,Basic Materials
APDN,Healthcare
APEI,Consumer Defensive
APH,Technology
APLS,Healthcare
APO,Financial Services
APOG,Industrials
APPF,Technology
APPN,Technology
APPS,Technology
APT,Industrials
APTV,Consumer Cyclical
AR,Energy
ARCB,Industrials
ARCC,Financial Services
ARCH,
ARCO,Consumer Cyclical
ARCT,Healthcare
ARDC,Financial Services
ARE,Real Estate
AREC,Basic Materials
ARES,Financial Services
ARGD,
ARGX,Healthcare
ARI,Real Estate
ARKG,
ARKK,
ARLO,Industrials
ARLP,Energy
ARMK,Industrials
AROC,Energy
AROW,Financial Services
ARTLW,Healthcare
ARWR,Healthcare
ASB,Financial Services
ASC,Industrials
ASET,
ASH,Basic Materials
ASHR,
ASIX,Basic Materials
ASM,Basic Materials
ASML,Technology
ASPN,Industrials
ASTE,Industrials
ASUR,Technology
ASYS,Technology
ATHE,Healthcare
ATHM,Communication Services
ATHX,
ATI,Industrials
ATKR,Industrials
ATNI,Communication Services
ATO,Utilities
ATOM,Technology
ATOS,Healthcare
ATR,Healthcare
ATRA,Healthcare
ATSG,Industrials
AUBN,Financial Services
AUPH,Healthcare
AVDL,Healthcare
AVY,Consumer Cyclical
AWI,Industrials
AXLA,
AXS,Financial Services
AXTA,Basic Materials
B,Basic Materials
BA,Industrials
BABA,Consumer Cyclical
BAH,Industrials
BAM,Financial Services
BANC,Financial Services
BAND,Technology
BAP,Financial Services
BATRK,Communication Services
BAX,Healthcare
BB,Technology
BBDC,Financial Services
BBDO,Financial Services
BBEU,
BBH,
BBVA,Financial Services
BBW,Consumer Cyclical
BBY,Consumer Cyclical
BC,Consumer Cyclical
BCBP,Financial Services
BCDAW,Healthcare
BCE,Communication Services
BCH,Financial Services
BCO,Industrials
BCSF,Financial Services
BE,Industrials
BECN,Industrials
BEN,Financial Services
BEP,Utilities
BERY,Consumer Cyclical
BEST,
BF,
BFIN,Financial Services
BFST,Financial Services
BG,Consumer Defensive
BGFV,Consumer Cyclical
BGI,Consumer Cyclical
BGNE,
BGS,Consumer Defensive
BH-A,Consumer Cyclical
BHC,Healthcare
BHFAL,
BHP,Basic Materials
BHVN,Healthcare
BIDU,Communication Services
BIG,
BIIB,Healthcare
BIL,
BILI,Communication Services
BILL,Technology
BIP,Utilities
BIPC,Utilities
BJRI,Consumer Cyclical
BK,Financial Services
BKE,Consumer Cyclical
BKH,Utilities
BKLN,
BKNG,Consumer Cyclical
BKR,Energy
BKTI,Technology
BKU,Financial Services
BLD,Industrials
BLDR,Industrials
BLMN,Consumer Cyclical
BLNK,Industrials
BLUE,Healthcare
BLX,Financial Services
BMA,Financial Services
BMI,Technology
BMO,Financial Services
BMRN,Healthcare
BND,
BNDX,
BNGO,Healthcare
BNO,
BNR,Healthcare
BNS,Financial Services
BNTX,Healthcare
BOH,Financial Services
BOKF,Financial Services
BOOT,Consumer Cyclical
BOTJ,Financial Services
BOX,Technology
BOXL,Technology
BPMC,Healthcare
BPRN,Financial Services
BPT,Energy
BPYPO,Real Estate
BRBR,Consumer Defensive
BRC,Industrials
BRK,
BRKR,Healthcare
BRLIU,
BRO,Financial Services
BROGW,Energy
BRX,Real Estate
BSET,Consumer Cyclical
BSIG,
BSM,Energy
BSMQ,
BSMR,
BSX,Healthcare
BTAI,Healthcare
BTI,Consumer Defensive
BTU,Energy
BUD,Consumer Defensive
BUSE,Financial Services
BVN,Basic Materials
BWA,Consumer Cyclical
BWAY,Healthcare
BWXT,Industrials
BX,Financial Services
BXC,Industrials
BXMT,Real Estate
BXP,Real Estate
BYD,Consumer Cyclical
BYND,Consumer Defensive
BZH,Consumer Cyclical
C,Financial Services
CAAS,Consumer Cyclical
CAC,Financial Services
CACI,Technology
CAG,Consumer Defensive
CAH,Healthcare
CAKE,Consumer Cyclical
CAL,Consumer Cyclical
CALM,Consumer Defensive
CALT,
CALX,Technology
CAN,Technology
CANE,
CANF,Healthcare
CAPR,Healthcare
CAR,Industrials
CARG,Consumer Cyclical
CARR,Industrials
CARS,Communication Services
CASH,Financial Services
CASY,Consumer Cyclical
CAT,Industrials
CBAT,Industrials
CBFV,Financial Services
CBOE,Financial Services
CBRL,Consumer Cyclical
CBSH,Financial Services
CBT,Basic Materials
CBU,Financial Services
CBZ,Industrials
CC,Basic Materials
CCAP,Financial Services
CCB,Financial Services
CCEP,Consumer Defensive
CCI,Real Estate
CCJ,Energy
CCK,Consumer Cyclical
CCLP,
CCOI,Communication Services
CCRN,Healthcare
CCS,Real Estate
CCZ,
CDAY,
CDE,Basic Materials
CDMO,
CDNS,Technology
CDTX,Healthcare
CDXS,Healthcare
CE,Basic Materials
CEFD,
CEI,
CELH,Consumer Defensive
CENTA,Consumer Defensive
CENX,Basic Materials
CF,Basic Materials
CFB,
CFG,Financial Services
CFR,Financial Services
CG,Financial Services
CGBD,Financial Services
CGC,Healthcare
CGNX,Technology
CGRO,
CGW,
CHCI,Real Estate
CHDN,Consumer Cyclical
CHEF,Consumer Defensive
CHGG,Consumer Defensive
CHH,Consumer Cyclical
CHIE,
CHMG,Financial Services
CHN,Financial Services
CHRS,Healthcare
CHRW,Industrials
CHS,
CHTR,Communication Services
CHUY,
CHWY,Consumer Cyclical
CI,Healthcare
CIB,Financial Services
CIBR,
CIEN,Technology
CIG-C,Utilities
CIGI,Real Estate
CINF,Financial Services
CIVB,Financial Services
CL,Consumer Defensive
CLB,Energy
CLF,Basic Materials
CLFD,Technology
CLIR,Industrials
CLNE,Energy
CLPR,Real Estate
CLPT,Healthcare
CLS,Technology
CLSK,Financial Services
CLSN,
CLW,Basic Materials
CLX,Consumer Defensive
CM,Financial Services
CMBM,Technology
CMC,Basic Materials
CMCSA,Communication Services
CME,Financial Services
CMF,
CMG,Consumer Cyclical
CMI,Industrials
CMP,Basic Materials
CMRE,Industrials
CMRX,Healthcare
CMS,Utilities
CNA,Financial Services
CNF,Financial Services
CNFR,Financial Services
CNHI,
CNI,Industrials
CNK,Communication Services
CNMD,Healthcare
CNO,Financial Services
CNP,Utilities
CNQ,Energy
CNX,Energy
COF,Financial Services
COHR,Technology
COKE,Consumer Defensive
COLB,Financial Services
COLD,Real Estate
COLL,Healthcare
COLM,Consumer Cyclical
COMM,Technology
CONN,
COO,Healthcare
COOP,Financial Services
COP,Energy
COPX,
COST,Consumer Defensive
COTY,Consumer Defensive
CP,Industrials
CPB,Consumer Defensive
CPE,
CPRI,Consumer Cyclical
CPRT,Industrials
CPSI,
CPT,Real Estate
CQQQ,
CR,Industrials
CRBP,Healthcare
CRC,Energy
CRD-A,Financial Services
CRK,Energy
CRL,Healthcare
CRM,Technology
CRMT,Consumer Cyclical
CRNT,Technology
CRNX,Healthcare
CRON,Healthcare
CRS,Industrials
CRSP,Healthcare
CRT,Energy
CRVL,Financial Services
CRVS,Healthcare
CRWD,Technology
CRWS,Consumer Cyclical
CSGP,Real Estate
CSGS,Technology
CSIQ,Technology
CSL,Industrials
CSSE,Communication Services
CSTL,Healthcare
CSX,Industrials
CTLT,
CTMX,Healthcare
CTRA,Energy
CTRM,Industrials
CTRN,Consumer Cyclical
CTSH,Technology
CTVA,Basic Materials
CUBE,Real Estate
CUBI,Financial Services
CUE,Healthcare
CUK,Consumer Cyclical
CUZ,Real Estate
CVCY,
CVE,Energy
CVNA,Consumer Cyclical
CVX,Energy
CWCO,Utilities
CWK,Real Estate
CWT,Utilities
CX,Basic Materials
CXW,Industrials
CYH,Healthcare
CZR,Consumer Cyclical
CZWI,Financial Services
D,Utilities
DADA,Consumer Cyclical
DAL,Industrials
DAN,Consumer Cyclical
DAR,Consumer Defensive
DARE,Healthcare
DAVA,Technology
DB,Financial Services
DBA,
DBC,
DBMF,
DBO,
DCI,Industrials
DCOMP,Financial Services
DD,Basic Materials
DDD,Technology
DDOG,Technology
DDS,Consumer Cyclical
DE,Industrials
DECK,Consumer Cyclical
DELL,Technology
DEO,Consumer Defensive
DES,
DFE,
DFIN,Technology
DFS,Financial Services
DGRO,
DGRW,
DGX,Healthcare
DHCNL,
DHI,Consumer Cyclical
DHR,Healthcare
DIAX,Financial Services
DIG,
DIS,Communication Services
DISH,
DJCB,
DK,Energy
DKL,Energy
DKNG,Consumer Cyclical
DKS,Consumer Cyclical
DLNG,Energy
DLTH,Consumer Cyclical
DLTR,Consumer Defensive
DMB,Financial Services
DMF,Financial Services
DNN,Energy
DNOV,
DOC,Real Estate
DOCU,Technology
DOG,
DOGZ,Consumer Cyclical
DON,
DOOR,
DOV,Industrials
DOW,Basic Materials
DOX,Technology
DPST,
DPZ,Consumer Cyclical
DQ,Technology
DRI,Consumer Cyclical
DRQ,
DRRX,Healthcare
DSGX,Technology
DSL,Financial Services
DSX,Industrials
DT,Technology
DTD,
DTE,Utilities
DTH,
DTIL,Healthcare
DUK,Utilities
DURA,
DVA,Healthcare
DVN,Energy
DWAS,
DXC,Technology
DXCM,Healthcare
DXJ,
DXPE,Industrials
DY,Industrials
DZSI,Technology
E,Energy
EA,Communication Services
EAD,Financial Services
EAOA,
EAOM,
EAOR,
EARN,Financial Services
EAT,Consumer Cyclical
EBAY,Consumer Cyclical
EBMT,Financial Services
EBON,Technology
EBR,Utilities
EBR-B,Utilities
EBS,Healthcare
ECL,Basic Materials
ED,Utilities
EDF,Financial Services
EDIT,Healthcare
EDU,Consumer Defensive
EDZ,
EEFT,Technology
EEM,
EEX,Communication Services
EFA,
EFC,Real Estate
EFOI,Consumer Cyclical
EFV,
EFX,Industrials
EGHT,Technology
EGLE,
EGO,Basic Materials
EH,Industrials
EINC,
EIX,Utilities
EL,Consumer Defensive
ELF,Consumer Defensive
ELOX,Healthcare
EMB,
EMD,Financial Services
EME,Industrials
EML,Industrials
EMN,Basic Materials
EMQQ,
EMR,Industrials
ENB,Energy
ENLC,
ENPH,Technology
ENS,Industrials
ENSG,Healthcare
ENVA,Financial Services
EOG,Energy
EPAM,Technology
EPD,Energy
EPM,Energy
EPR,Real Estate
EQ,Healthcare
EQC,Real Estate
EQNR,Energy
EQR,Real Estate
EQT,Energy
EQWL,
EQX,Basic Materials
ERF,
ERIC,Technology
ERII,Industrials
ERJ,Industrials
ERX,
ES,Utilities
ESEA,Industrials
ESEB,
ESG,
ESGRO,Financial Services
ESI,Basic Materials
ESLT,Industrials
ESML,
ESNT,Financial Services
ESPO,
ESS,Real Estate
ESSA,Financial Services
ESTC,Technology
ETH,
ETN,Industrials
ETNB,Healthcare
ETON,Healthcare
ETR,Utilities
ETRN,
EURN,
EUSB,
EVC,Communication Services
EVER,Communication Services
EVGN,Healthcare
EVN,Financial Services
EVR,Financial Services
EVRG,Utilities
EW,Healthcare
EWBC,Financial Services
EWC,
EWJ,
EWU,
EXAS,Healthcare
EXC,Utilities
EXEL,Healthcare
EXLS,Technology
EXP,Basic Materials
EXPE,Consumer Cyclical
EXPI,Real Estate
EXPR,
EXR,Real Estate
EYE,Consumer Cyclical
EYPT,Healthcare
EZJ,
EZM,
F,Consumer Cyclical
FAB,
FAF,Financial Services
FANG,Energy
FANH,
FARM,Consumer Defensive
FAS,
FAST,Industrials
FAT,Consumer Cyclical
FBIO,Healthcare
FBNC,Financial Services
FBP,Financial Services
FC,Consumer Defensive
FCAP,Financial Services
FCBC,Financial Services
FCEL,Industrials
FCFS,Financial Services
FCG,
FCNCA,Financial Services
FCO,Financial Services
FDEV,
FDS,Financial Services
FDX,Industrials
FELE,Industrials
FENG,Communication Services
FENY,
FEX,
FFEB,
FFIU,
FFIV,Technology
FGBI,Financial Services
FGEN,Healthcare
FHI,Financial Services
FHN,Financial Services
FIBK,Financial Services
FICO,Technology
FINV,Financial Services
FINX,
FIS,Technology
FITB,Financial Services
FITBO,Financial Services
FIVE,Consumer Cyclical
FIX,Industrials
FIXD,
FIZZ,Consumer Defensive
FKU,
FL,Consumer Cyclical
FLCB,
FLEX,Technology
FLNG,Energy
FLNT,Communication Services
FLO,Consumer Defensive
FLOT,
FLR,Industrials
FLS,Industrials
FLT,
FLV,
FM,
FMB,
FMC,Basic Materials
FMN,Financial Services
FMNB,Financial Services
FMS,Healthcare
FMX,Consumer Defensive
FN,Technology
FNB,Financial Services
FND,Consumer Cyclical
FNDA,
FNGS,
FNK,
FNKO,Consumer Cyclical
FNV,Basic Materials
FOF,Financial Services
FOLD,Healthcare
FORR,Industrials
FOSL,Consumer Cyclical
FOUR,Technology
FOX,Communication Services
FOXA,Communication Services
FPX,
FR,Real Estate
FRA,Financial Services
FRBA,Financial Services
FRME,Financial Services
FRO,Energy
FRT,Real Estate
FSD,
FSFG,Financial Services
FSK,Financial Services
FSLR,Technology
FSLY,Technology
FSMB,
FSTR,Industrials
FSV,Real Estate
FT,Financial Services
FTCS,
FTDR,Consumer Cyclical
FTEC,
FTFT,Technology
FTGC,
FTI,Energy
FTNT,Technology
FTS,Utilities
FTV,Technology
FTXN,
FTXO,
FUL,Basic Materials
FULT,Financial Services
FUN,Consumer Cyclical
FUSB,Financial Services
FUTU,Financial Services
FVCB,Financial Services
FVD,
FXI,
FXR,
FXU,
FYX,
G,Technology
GAA,
GAB,Financial Services
GAINL,
GBCI,Financial Services
GBDC,Financial Services
GBLI,Financial Services
GBX,Industrials
GCI,Communication Services
GCO,Consumer Cyclical
GDDY,Technology
GDEN,Consumer Cyclical
GDMA,
GDOT,Financial Services
GDS,Technology
GDX,
GE,Industrials
GECCM,
GEF,Consumer Cyclical
GEL,Energy
GEN,Technology
GES,Consumer Cyclical
GFI,Basic Materials
GFL,Industrials
GGB,Basic Materials
GGG,Industrials
GHC,Consumer Defensive
GIII,Consumer Cyclical
GILD,Healthcare
GIS,Consumer Defensive
GLD,
GLNG,Energy
GLO,Financial Services
GLPI,Real Estate
GLTR,
GLW,Technology
GM,Consumer Cyclical
GME,Consumer Cyclical
GMRE,Real Estate
GMS,Industrials
GNE,Utilities
GNRC,Industrials
GNTX,Consumer Cyclical
GNTY,Financial Services
GOLD,Basic Materials
GOLF,Consumer Cyclical
GOOD,Real Estate
GOOG,Communication Services
GPN,Industrials
GPOR,Energy
GPRO,Technology
GRMN,Technology
GRP-U,
GRPN,Communication Services
GS,Financial Services
GSEE,
GSHD,Financial Services
GSID,
GSK,Healthcare
GSL,Industrials
GTEC,Consumer Cyclical
GTN,Communication Services
GTN-A,Communication Services
GUNR,
GWRE,Technology
GWW,Industrials
H,Consumer Cyclical
HA,
HACK,
HAE,Healthcare
HAIN,Consumer Defensive
HAL,Energy
HALL,Financial Services
HALO,Healthcare
HARP,
HAS,Consumer Cyclical
HASI,Financial Services
HBAN,Financial Services
HBI,Consumer Cyclical
HCA,Healthcare
HCRB,
HCXY,
HDMV,
HDV,
HE,Utilities
HEAR,
HEES,Industrials
HEFA,
HEI,Industrials
HELX,
HES,Energy
HGV,Consumer Cyclical
HI,Industrials
HIBB,
HIG,Financial Services
HIMX,Technology
HIW,Real Estate
HL,Basic Materials
HLF,Consumer Defensive
HNRG,Energy
HOG,Consumer Cyclical
HOLX,Healthcare
HONE,Financial Services
HOOK,Healthcare
HP,Energy
HPE,Technology
HPQ,Technology
HQI,Industrials
HQY,Healthcare
HR,Real Estate
HRB,Consumer Cyclical
HRL,Consumer Defensive
HRZN,Financial Services
HSBC,Financial Services
HSIC,Healthcare
HSII,Industrials
