ticker,sector
HSON,Industrials
HST,Real Estate
HTGC,Financial Services
HTH,Financial Services
HTHT,Consumer Cyclical
HTLD,Industrials
HTLFP,
HUBB,Industrials
HUBG,Industrials
HUIZ,Financial Services
HUM,Healthcare
HUN,Basic Materials
HURC,Industrials
HUYA,Communication Services
HVT,Consumer Cyclical
HVT-A,Consumer Cyclical
IAC,Communication Services
IAG,Basic Materials
IAK,
IAU,
IBB,
IBTX,
ICE,Financial Services
ICF,
INBKZ,
INCY,Healthcare
INDB,Financial Services
INFY,Technology
INGR,Consumer Defensive
INO,Healthcare
INOD,Technology
INPX,
INSM,Healthcare
INSW,Energy
INTC,Technology
KALA,Healthcare
KC,Technology
KE,Industrials
KELYA,Industrials
KELYB,Industrials
KERNW,
KEX,Industrials
KEY,Financial Services
KFY,Industrials
KGC,Basic Materials
KGRN,
KHC,Consumer Defensive
KIE,
KIM,Real Estate
KJUL,
KKR,Financial Services
KLDO,Healthcare
KLIC,Technology
KLXE,Energy
KMB,Consumer Defensive
KMPR,Financial Services
KNDI,Consumer Cyclical
KNX,Industrials
KO,Consumer Defensive
KOD,Healthcare
KOP,Basic Materials
KOS,Energy
KOSS,Technology
KRE,
KRO,Basic Materials
KRP,Energy
KRUS,Consumer Cyclical
KSS,Consumer Cyclical
KTB,Consumer Cyclical
KTOS,Industrials
KWEB,
LAUR,Consumer Defensive
LAZ,Financial Services
LAZY,
LCAHW,
LCUT,Consumer Cyclical
LDOS,Technology
LEG,Consumer Cyclical
LEGH,Consumer Cyclical
LEGN,Healthcare
LEN,Consumer Cyclical
LEU,Energy
LEVI,Consumer Cyclical
LGHLW,Financial Services
LHX,Industrials
LIT,
LMB,Industrials
LMBS,
LNG,Energy
LNN,Industrials
LPX,Industrials
LYRA,Healthcare
M,Consumer Cyclical
MAC,Real Estate
MAIN,Financial Services
MAN,Industrials
MANU,Communication Services
MASI,Healthcare
MCFT,Consumer Cyclical
MCK,Healthcare
MCO,Financial Services
MD,Healthcare
MDC,
MDGL,Healthcare
MDRX,Healthcare
MDT,Healthcare
MEI,Technology
MELI,Consumer Cyclical
MFG,Financial Services
MG,Industrials
MGA,Consumer Cyclical
MGEE,Utilities
MGIC,Technology
MGK,
MGM,Consumer Cyclical
MGNI,Communication Services
MGPI,Consumer Defensive
MGV,
MHK,Consumer Cyclical
MHO,Consumer Cyclical
MINT,
MITK,Technology
MKC,Consumer Defensive
MKSI,Technology
MKTX,Financial Services
MLI,Industrials
MLM,Basic Materials
MMLP,Energy
MMM,Industrials
MMS,Industrials
MMSI,Healthcare
MMYT,Consumer Cyclical
MNKD,Healthcare
MNOV,Healthcare
MNR,Energy
MNRO,Consumer Cyclical
MNST,Consumer Defensive
MOAT,
MOG-B,Industrials
MOGU,Consumer Cyclical
MOMO,Communication Services
MOO,
MOR,
MORF,
MORN,Financial Services
MOS,Basic Materials
MOV,Consumer Cyclical
MPAA,Consumer Cyclical
MPLX,Energy
MPW,Real Estate
MRCC,Financial Services
MRK,Healthcare
MRNS,
MRO,
MRTX,
MRVL,Technology
MS,Financial Services
MSB,Basic Materials
MSBI,Financial Services
MSC,Consumer Cyclical
MSCI,Financial Services
MSFT,Technology
MSGS,Communication Services
MSI,Technology
MSM,Industrials
MSTR,Technology
MT,Basic Materials
MTB,Financial Services
MTCH,Communication Services
MTD,Healthcare
MTDR,Energy
MTEM,Healthcare
MTG,Financial Services
MTH,Consumer Cyclical
MTN,Consumer Cyclical
MTR,Energy
MTSI,Technology
MTX,Basic Materials
MTZ,Industrials
MU,Technology
MUB,
MUFG,Financial Services
MUSA,Consumer Cyclical
MUX,Basic Materials
MVBF,Financial Services
MVIS,Technology
MVO,Energy
MX,Technology
MXL,Technology
MYGN,Healthcare
MYO,Healthcare
MYRG,Industrials
NAT,Energy
NATH,Consumer Cyclical
NAVI,Financial Services
NBIX,Healthcare
NBTB,Financial Services
NC,Energy
NCLH,Consumer Cyclical
NCSM,Energy
NDAQ,Financial Services
NDSN,Industrials
NE,Energy
NEAR,
NEE,Utilities
NEM,Basic Materials
NEON,Technology
NEP,
NEPT,
NESR,Energy
NET,Technology
NEU,Basic Materials
NEWTI,
NEWTL,
NEXA,Basic Materials
NEXT,Energy
NFE,Energy
NFRA,
NG,Basic Materials
NGD,Basic Materials
NGM,
NHC,Healthcare
NIE,Financial Services
NIO,Consumer Cyclical
NKE,Consumer Cyclical
NKLA,
NKTR,Healthcare
NL,Industrials
NLY,Real Estate
NML,Financial Services
NMRK,Real Estate
NMT,Financial Services
NNBR,Industrials
NOBL,
NOC,Industrials
NOG,Energy
NOK,Technology
NOMD,Consumer Defensive
NOV,Energy
NOVA,Technology
NOVT,Technology
NOW,Technology
NPO,Industrials
NREF,Real Estate
NRG,Utilities
NSC,Industrials
NSIT,Technology
NSSC,Industrials
NTAP,Technology
NTB,Financial Services
NTCT,Technology
NTES,Communication Services
NTGR,Technology
NTLA,Healthcare
NTR,Basic Materials
NTRA,Healthcare
NTRS,Financial Services
NUE,Basic Materials
NUMG,
NUMV,
NUS,Consumer Defensive
NVAX,Healthcare
NVDA,Technology
NVEE,Industrials
NVIV,
NVO,Healthcare
NVR,Consumer Cyclical
NVRO,Healthcare
NVS,Healthcare
NVST,Healthcare
NVT,Industrials
NVTA,
NWE,Utilities
NWL,Consumer Defensive
NWPX,Basic Materials
NWSA,Communication Services
NXE,Energy
NXRT,Real Estate
NXST,Communication Services
NYCB,
NYMT,Real Estate
NYMTN,Real Estate
O,Real Estate
OC,Industrials
OCFC,Financial Services
OCFCP,Financial Services
OCGN,Healthcare
OCUL,Healthcare
OCX,Healthcare
ODFL,Industrials
OEC,Basic Materials
OEF,
OFG,Financial Services
OFIX,Healthcare
OGE,Utilities
OHI,Real Estate
OI,Consumer Cyclical
OII,Energy
OKE,Energy
OKTA,Technology
OLED,Technology
OLLI,Consumer Defensive
OLN,Basic Materials
OMER,Healthcare
OMI,Healthcare
ON,Technology
ONB,Financial Services
ONEV,
ONEW,Consumer Cyclical
OOMA,Technology
OPGN,Healthcare
OPHC,Financial Services
OPI,Real Estate
OPINL,
OPK,Healthcare
OPRA,Communication Services
OPRT,Financial Services
OPRX,Healthcare
OPTN,Healthcare
OR,Basic Materials
ORAN,
ORCL,Technology
ORLY,Consumer Cyclical
OSPN,Technology
OTEX,Technology
OVV,Energy
OXLCM,
OXSQL,
OXSQZ,
OXY,Energy
OZK,Financial Services
PAAS,Basic Materials
PAG,Consumer Cyclical
PAGS,Technology
PAHC,Healthcare
PAM,Utilities
PANL,Industrials
PANW,Technology
PAR,Technology
PARR,Energy
PAVE,
PAVMZ,Healthcare
PAYX,Technology
PBA,Energy
PBF,Energy
PBHC,Financial Services
PBI,Industrials
PBJ,
PBPB,Consumer Cyclical
PBR,Energy
PBR-A,Energy
PBYI,Healthcare
PCAR,Industrials
PCF,Financial Services
PCG,Utilities
PCH,Real Estate
PCRX,Healthcare
PCTY,Technology
PCVX,Healthcare
PCYO,Utilities
PD,Technology
PDBC,
PDCO,Healthcare
PDD,Consumer Cyclical
PDI,Financial Services
PDM,Real Estate
PEAK,
PEBO,Financial Services
PEG,Utilities
PEGA,Technology
PEJ,
PEN,Healthcare
PENN,Consumer Cyclical
PEP,Consumer Defensive
PETQ,
PFBC,Financial Services
PFC,
PFF,
PFFL,
PFG,Financial Services
PFS,Financial Services
PFSI,Financial Services
PGF,
PGNY,Healthcare
PGR,Financial Services
PGX,
PGZ,Financial Services
PH,Industrials
PHG,Healthcare
PHM,Consumer Cyclical
PHO,
PHUN,Technology
PINS,Communication Services
PIO,
PIRS,
PJT,Financial Services
PK,Real Estate
PKG,Consumer Cyclical
PKW,
PLAB,Technology
PLAY,Communication Services
PLD,Real Estate
PLOW,Consumer Cyclical
PLUG,Industrials
PLUS,Technology
PLX,Healthcare
PLXS,Technology
PLYA,Consumer Cyclical
PM,Consumer Defensive
PMAY,
PML,Financial Services
PMT,Real Estate
PNC,Financial Services
PNFP,Financial Services
PNM,
PNNT,Financial Services
PNR,Industrials
PNTG,Healthcare
PODD,Healthcare
POL,
POOL,Industrials
POST,Consumer Defensive
POWI,Technology
PPA,
PPBI,Financial Services
PPC,Consumer Defensive
PPH,
PPHI,Financial Services
PPLT,
PRA,Financial Services
PRAA,Financial Services
PRDO,Consumer Defensive
PRFT,
PRGO,Healthcare
PRGS,Technology
PRI,Financial Services
PRK,Financial Services
PRMW,
PRNT,
PRO,Technology
PRPH,Healthcare
PRPO,Healthcare
PRQR,Healthcare
PRTA,Healthcare
PRTS,Consumer Cyclical
PRU,Financial Services
PSA,Real Estate
PSCD,
PSF,Financial Services
PSI,
PSN,Technology
PSP,
PSTG,Technology
PSTV,Healthcare
PSX,Energy
PTCT,Healthcare
PTGX,Healthcare
PTH,
PTN,Healthcare
PTON,Consumer Cyclical
PTY,Financial Services
PULM,Healthcare
PUMP,Energy
PVH,Consumer Cyclical
PVL,Energy
PWR,Industrials
PWV,
PXD,
PXJ,
PYPD,Healthcare
PYPL,Financial Services
PZZA,Consumer Cyclical
QCOM,Technology
QDEF,
QDEL,Healthcare
QGEN,Healthcare
QGRO,
QIWI,
QLYS,Technology
QQQ,
QQXT,
QRHC,Industrials
QRTEA,
QRVO,Technology
QSR,Consumer Cyclical
QTRX,Healthcare
QTUM,
QUAL,
QURE,Healthcare
QUS,
QVCD,
QYLD,
R,Industrials
RACE,Consumer Cyclical
RAMP,Technology
RAPT,Healthcare
RARE,Healthcare
RBA,Industrials
RBCAA,Financial Services
RCB,
RCKT,Healthcare
RCKY,Consumer Cyclical
RCL,Consumer Cyclical
RCMT,Industrials
RCON,Energy
RDHL,Healthcare
RDIV,
RDN,Financial Services
RDNT,Healthcare
RDWR,Technology
RDY,Healthcare
REAL,Consumer Cyclical
REGN,Healthcare
RESP,
RETL,
REVG,Industrials
REW,
REX,Basic Materials
REZI,Industrials
RFIL,Industrials
RGA,Financial Services
RGEN,Healthcare
RGR,Industrials
RGS,Consumer Cyclical
RH,Consumer Cyclical
RHI,Industrials
RHP,Real Estate
RIBT,Consumer Defensive
RICK,Consumer Cyclical
RIG,Energy
RILY,Financial Services
RILYN,
RILYO,
RILYZ,
RING,
RIO,Basic Materials
RL,Consumer Cyclical
RLI,Financial Services
RM,Financial Services
RMBL,Consumer Cyclical
RMBS,Technology
RMD,Healthcare
RMNI,Technology
RMTI,Healthcare
RNA,Healthcare
RNG,Technology
RNGR,Energy
ROAD,Industrials
ROBT,
ROCK,Industrials
ROG,Technology
ROK,Industrials
ROKU,Communication Services
ROL,Consumer Cyclical
ROP,Technology
ROST,Consumer Cyclical
RPAY,Technology
RPD,Technology
RPG,
RPM,Basic Materials
RPRX,Healthcare
RPTX,Healthcare
RRBI,Financial Services
RRC,Energy
RRR,Consumer Cyclical
RS,Basic Materials
RSP,
RSSS,Technology
RTH,
RUN,Technology
RUSHA,Consumer Cyclical
RVLV,Consumer Cyclical
RY,Financial Services
RYTM,Healthcare
SABR,Technology
SAGE,Healthcare
SAH,Consumer Cyclical
SASR,Financial Services
SAVA,Healthcare
SAVE,
SBBA,
SBCF,Financial Services
SBGI,Communication Services
SBLK,Industrials
SBNY,Financial Services
SBS,Utilities
SBUX,Consumer Cyclical
SCCO,Basic Materials
SCHC,
SCHD,
SCO,
SCZ,
SDGR,Healthcare
SDOG,
SDY,
SE,Consumer Cyclical
SEF,
SENS,Healthcare
SFNC,Financial Services
SG,Consumer Cyclical
SGMO,Healthcare
SGRY,Healthcare
SH,
SHW,Basic Materials
SHYG,
SIBN,Healthcare
SIG,Consumer Cyclical
SIGA,Healthcare
SIGI,Financial Services
SIL,
SILC,Technology
SILK,
SIRI,Communication Services
SITC,Real Estate
SITE,Industrials
SITM,Technology
SIVR,
SJNK,
SKYW,Industrials
SLB,Energy
SLCA,
SLDB,Healthcare
SLG,Real Estate
SLGN,Consumer Cyclical
SLM,Financial Services
SLNO,Healthcare
SLQD,
SLS,Healthcare
SLV,
SLVO,
SLYV,
SM,Energy
SMAR,
SMBC,Financial Services
SMCI,Technology
SMDV,
SMG,Basic Materials
SMMT,Healthcare
SMOG,
SMP,Consumer Cyclical
SMPL,Consumer Defensive
SMTC,Technology
SNA,Industrials
SNAP,Communication Services
SNDL,Consumer Defensive
SNDR,Industrials
SNDX,Healthcare
SNN,Healthcare
SNOA,Healthcare
SNV,Financial Services
SNX,Technology
SO,Utilities
SOHOB,Real Estate
SOHOO,Real Estate
SOL,Technology
SOLO,
SON,Consumer Cyclical
SONN,Healthcare
SONO,Technology
SOXS,
SOXX,
SOYB,
SPAB,
SPCB,Industrials
SPCE,Industrials
SPDN,
SPFI,Financial Services
SPI,Technology
SPIB,
SPLG,
SPLK,
SPOT,Communication Services
SPR,Industrials
SPRO,Healthcare
SPSM,
SPTN,Consumer Defensive
SPWH,Consumer Cyclical
SPWR,Technology
SPXC,Industrials
SPXL,
SPXU,
SPY,
SU,Energy
SUB,
SUM,
SUN,Energy
SUNW,
SUSA,
SWBI,Industrials
SWI,Technology
SWK,Industrials
SWKS,Technology
SWN,
SWTX,Healthcare
SWX,Utilities
SXC,Basic Materials
SXI,Industrials
SY,Healthcare
SYK,Healthcare
SYNA,Technology
SYY,Consumer Defensive
T,Communication Services
TAC,Utilities
TAGS,
TAK,Healthcare
TAN,
TAP,Consumer Defensive
TAXF,
TBIO,Healthcare
TBLT,Industrials
TBPH,Healthcare
TCBK,Financial Services
TCOM,Consumer Cyclical
TCS,
TD,Financial Services
TDC,Technology
TDIV,
TDOC,Healthcare
TDS,Communication Services
TDW,Energy
TEAM,Technology
TECK,Basic Materials
TELL,
TENB,Technology
TENX,Healthcare
TEVA,Healthcare
TEX,Industrials
TFC,Financial Services
TFI,
TFII,Industrials
TFX,Healthcare
TGLS,Basic Materials
TGS,Energy
TGT,Consumer Defensive
TH,Industrials
THC,Healthcare
THG,Financial Services
THO,Consumer Cyclical
THS,Consumer Defensive
THY,
TILE,Consumer Cyclical
TIP,
TISI,Industrials
TITN,Industrials
TJX,Consumer Cyclical
TK,Energy
TKR,Industrials
TLH,
TLT,
TM,Consumer Cyclical
TMDX,Healthcare
TME,Communication Services
TMF,
TMO,Healthcare
TMP,Financial Services
TMST,
TMUS,Communication Services
TNA,
TNDM,Healthcare
TNET,Industrials
TNK,Energy
TNP,
TNXP,Healthcare
TOL,Consumer Cyclical
TOPS,Energy
TOUR,Consumer Cyclical
TPH,Consumer Cyclical
TPL,Energy
TPR,Consumer Cyclical
TPVG,Financial Services
TQQQ,
TRC,Industrials
TREE,Financial Services
TREX,Industrials
TRGP,Energy
TRI,Industrials
TRIP,Consumer Cyclical
TRMB,Technology
TRMD,Energy
TRMK,Financial Services
TRN,Industrials
TRNO,Real Estate
TROW,Financial Services
TROX,Basic Materials
TRP,Energy
TRTX,Real Estate
TRU,Financial Services
TRUP,Financial Services
TRV,Financial Services
TRX,Basic Materials
TS,Energy
TSCO,Consumer Cyclical
TSEM,Technology
TSLA,Consumer Cyclical
TSLX,Financial Services
TSM,Technology
TSN,Consumer Defensive
TT,Industrials
TTC,Industrials
TTEK,Industrials
TTMI,Technology
TTP,
TTT,
TTWO,Communication Services
TW,Financial Services
TWI,Industrials
TWLO,Technology
TWOU,
TWST,Healthcare
TX,Basic Materials
TXG,Healthcare
TXMD,Healthcare
TXN,Technology
TXRH,Consumer Cyclical
TYL,Technology
UA,Consumer Cyclical
UAA,Consumer Cyclical
UAL,Industrials
UBER,Technology
UBOH,Financial Services
UBS,Financial Services
UBSI,Financial Services
UBX,Healthcare
UCBI,
UCBIO,
UCIB,
UCO,
UEC,Energy
UEVM,
UFCS,Financial Services
UFEB,
UFPI,Basic Materials
UGI,Utilities
UGP,Energy
UI,Technology
UL,Consumer Defensive
ULH,Industrials
ULTA,Consumer Cyclical
UMBF,Financial Services
UMC,Technology
UMH,Real Estate
UNF,Industrials
UNFI,Consumer Defensive
UNG,
UNIT,Real Estate
UNM,Financial Services
UNP,Industrials
UOCT,
UPRO,
UPS,Industrials
URA,
URBN,Consumer Cyclical
URI,Industrials
USAP,
USB,Financial Services
USD,
USFD,Consumer Defensive
USFR,
USIG,
USL,
USM,Communication Services
USMV,
USO,
USPH,Healthcare
UTF,Financial Services
UTG,Financial Services
UTHR,Healthcare
UTL,Utilities
UUP,
UUUU,Energy
UVE,Financial Services
UVV,Consumer Defensive
V,Financial Services
VAC,Consumer Cyclical
VAL,Energy
VALE,Basic Materials
VAPO,
VAW,
VB,
VBK,
VC,Consumer Cyclical
VCEL,Healthcare
VCIT,
VCR,
VCSH,
VDE,
VEA,
VECO,Technology
VEEV,Healthcare
VEL,Financial Services
VERBW,Technology
VFC,Consumer Cyclical
VFF,Consumer Defensive
VFH,
VFMV,
VGIT,
VGLT,
VGR,
VGSH,
VGT,
VHT,
VICI,Real Estate
VICR,Technology
VIG,
VIOV,
VIPS,Consumer Cyclical
VIR,Healthcare
VIRT,Financial Services
VIS,
VIST,Energy
VIV,Communication Services
VIXY,
VLO,Energy
VLUE,
VLY,Financial Services
VMC,Basic Materials
VMI,Industrials
VNET,Technology
VNM,
VNO,Real Estate
VNOM,Energy
VNQ,
VNRX,Healthcare
VO,
VOD,Communication Services
VOE,
VOO,
VOOV,
VOT,
VPL,
VPU,
VRA,Consumer Cyclical
VRM,Consumer Cyclical
VRNS,Technology
VRNT,Technology
VRSK,Industrials
VRSN,Technology
VRT,Industrials
VRTS,Financial Services
VRTX,Healthcare
VST,Utilities
VSTO,
VT,
VTI,
VTOL,Energy
VTR,Real Estate
VTV,
VTVT,Healthcare
VTWO,
VUG,
VV,
VVV,Consumer Cyclical
VXF,
VXRT,Healthcare
VXUS,
VXX,
VYGR,Healthcare
W,Consumer Cyclical
WAB,Industrials
WABC,Financial Services
WAFD,Financial Services
WAFU,Consumer Defensive
WAL,Financial Services
WANT,
WASH,Financial Services
WAT,Healthcare
WB,Communication Services
WBA,Healthcare
WBS,Financial Services
WCC,Industrials
WCLD,
WCN,Industrials
WD,Financial Services
WDAY,Technology
WDC,Technology
WDFC,Basic Materials
WEAT,
WELL,Real Estate
WERN,Industrials
WES,Energy
WEX,Technology
WFC,Financial Services
WGO,Consumer Cyclical
WH,Consumer Cyclical
WHD,Energy
WHF,Financial Services
WHR,Consumer Cyclical
WINC,
WING,Consumer Cyclical
WIRE,
WIT,Technology
WIX,Technology
WKHS,Consumer Cyclical
WLDN,Industrials
WLDR,
WMS,Industrials
WMT,Consumer Defensive
